Fecha,J,Tmin,Tmax,Uz,Rs,lluvia,fc,ETo,ETc,Pe,Ks,RAW,DND,De_end,RSWC,fase,prioridad,pct_dnd,decision,plan_pulsos,deuda_mm,dias_sin_riego,riego_neto_programado_mm,riego_bruto_programado_mm,riego_neto_aplicado_mm,riego_bruto_aplicado_mm,perdidas_sistema_mm,eficiencia_riego
,158,11.42,34.38,1.28,29.59,0.0,0.224,6.081655344434902,3.6404734750375143,0.0,1.0,35.673378622260394,3.6404734750375143,3.1509180134630315,1.0,Floracion,0.194,65.0,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 3.0, ""horas_por_pulso"": 3.33, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 7.17}",0.0,0,6.0,6.67,0.0,0.0,0.0,0.9
,159,8.28,37.65,1.34,30.98,0.0,0.2273,6.608287662231367,4.008834946372899,0.0,1.0,33.56684935107454,4.008834946372899,1.669382849059032,0.9343604946793551,Floracion,0.198,60.44,POSPONER_DEUDA,null,2.4229398415877803,1,0.0,0.0,6.0,6.67,0.67,0.9
,160,10.34,37.32,1.8,29.6,0.0,0.2306,6.958122359505242,4.382289722514011,0.0,1.0,32.167510561979036,4.382289722514011,3.45248199498878,1.0,Floracion,0.202,56.61,POSPONER_DEUDA,null,4.903754053502962,2,0.0,0.0,0.0,0.0,0.0,0.9
,161,12.56,35.71,2.11,23.87,1.21,0.2339,6.270424702698165,3.900272163844785,0.0,1.0,34.91830118920735,3.900272163844785,3.8398213168818653,0.9214330881530343,Floracion,0.206,53.21,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 3.0, ""horas_por_pulso"": 3.33, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 7.17}",0.0,0,6.0,6.67,0.0,0.0,0.0,0.9
,162,12.96,34.25,2.2,28.82,0.0,0.2371,6.845436493261396,4.301039091256893,0.0,1.0,32.61825402695442,4.301039091256893,1.7495423979162295,0.8786530115206989,Floracion,0.21,50.08,POSPONER_DEUDA,null,2.153960376901452,1,0.0,0.0,6.0,6.67,0.67,0.9
,163,9.21,37.92,1.53,29.85,0.0,0.2403,6.7580564651589,4.243397232825143,0.0,1.0,32.9677741393644,4.243397232825143,3.474853949675058,1.0,Floracion,0.214,47.06,POSPONER_DEUDA,null,4.1509031146689646,2,0.0,0.0,0.0,0.0,0.0,0.9
,164,14.37,36.71,1.18,29.04,0.0,0.2436,6.20396752926962,3.804085033037867,0.0,1.0,35.184129882921525,3.804085033037867,5.0421102773843005,0.9239330112027091,Floracion,0.218,44.04,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.91, ""horas_por_pulso"": 3.24, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 6.97}",0.006222163218840393,0,5.82,6.47,0.0,0.0,0.0,0.9
,165,14.76,36.58,2.5,31.46,0.0,0.2468,7.951595023064396,5.343307683704099,0.0,1.0,28.193619907742416,5.343307683704099,2.067414705996743,0.8555826131599313,Cuajado,0.218,40.91,POSPONER_DEUDA,null,0.0,1,0.0,0.0,5.82,6.47,0.65,0.9
,166,13.7,33.32,2.52,30.51,0.0,0.25,7.362789830301675,4.892891422390434,0.0,1.0,30.548840678793304,4.892891422390434,3.9817400618751786,0.9905728460676105,Cuajado,0.214,37.55,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,167,11.08,33.52,2.58,27.06,3.02,0.2532,6.845212408621174,4.527207588108261,0.015000000000000013,1.0,32.6191503655153,4.512207588108262,2.741495288116684,0.9034416289559207,Cuajado,0.21,33.81,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,168,5.91,30.57,1.42,31.01,21.31,0.2564,5.837390132645325,3.5079274309252058,13.732499999999998,1.0,36.6504394694187,-10.224572569074793,1.4577724719277376,0.8910443695948311,Cuajado,0.206,29.5,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,169,12.49,33.11,2.05,30.82,0.0,0.2597,6.783695753433714,4.341005207715931,0.0,1.0,32.865216986265146,4.341005207715931,3.194440912974896,1.0,Cuajado,0.202,24.33,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,170,13.77,33.45,2.79,27.44,0.0,0.2629,6.7264834886691744,4.15208544626387,0.0,1.0,33.09406604532331,4.15208544626387,4.889642901518995,0.9224016566601302,Cuajado,0.198,17.84,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,171,13.1,33.31,2.12,29.55,0.0,0.2662,6.6644765753633175,4.16314902420601,0.0,1.0,33.34209369854673,4.16314902420601,6.575974923823102,0.8479174352410555,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,172,11.75,33.78,1.75,30.28,0.0,0.2694,6.511574940162451,3.997233714415339,0.0,1.0,33.9537002393502,3.997233714415339,8.210495146994083,0.7733379314291987,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,173,13.16,32.98,2.08,17.41,7.84,0.2727,5.064820661546528,3.1903057847016183,3.63,1.0,39.74071735381389,-0.4396942152983816,1.6542711150751912,0.7016120102105028,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,174,11.42,33.77,1.27,24.99,4.82,0.276,5.422403526240054,3.288055931777075,1.3650000000000002,1.0,38.310385895039786,1.9230559317770748,1.3519710181200377,0.9026006955825117,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,175,12.29,26.61,1.86,15.89,5.83,0.2794,3.755588696690515,2.0788028369474936,2.1225,1.0,44.97764521323794,-0.04369716305250648,0.9024444901493127,0.959519227838985,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,176,12.02,23.19,2.56,17.76,0.0,0.2827,4.009104022475825,2.329023891259491,0.0,1.0,43.9635839100967,2.329023891259491,1.8832408952949378,1.0,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,177,11.82,27.15,1.7,26.42,0.4,0.2861,5.2487248406817955,3.198381114091939,0.0,1.0,39.00510063727282,3.198381114091939,2.790981209295956,0.9579891237419312,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,178,12.49,30.61,1.26,27.75,0.0,0.2896,5.494376319690449,3.26093535598995,0.0,1.0,38.0224947212382,3.26093535598995,4.1441217297638655,0.9095986413823817,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,179,12.02,30.75,2.28,31.26,0.0,0.293,6.6816755417164195,4.355743663292934,0.0,1.0,33.27329783313432,4.355743663292934,5.853176201683897,0.8509329121884577,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,180,15.7,26.68,2.46,30.45,0.0,0.2966,6.446842555766804,4.27830961850749,0.0,1.0,34.212629776932786,4.27830961850749,7.51322599726025,0.773329406836379,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,181,13.36,29.88,1.97,30.92,0.0,0.3002,6.3968505038592225,4.230812168431092,0.0,1.0,34.41259798456311,4.230812168431092,9.1564808078914,0.6972490334174842,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,182,11.95,28.35,2.43,30.4,0.0,0.3039,6.4438729223345925,4.342944198796098,0.0,1.0,34.22450831066163,4.342944198796098,10.823730796006682,0.6220006974813569,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,183,13.23,27.21,1.97,24.7,1.61,0.3076,5.203448730297667,3.18054825970341,0.0,1.0,39.18620507880933,3.18054825970341,10.504358239044224,0.5449087512819974,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,184,11.95,24.53,2.82,17.48,7.44,0.3115,4.011529928966134,2.2911632619802558,3.33,1.0,43.953880284135465,-1.0388367380197443,4.031500999343759,0.5241389585012224,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,185,11.42,25.34,2.33,27.99,0.2,0.3155,5.331424347248068,3.1836745559982407,0.0,1.0,38.67430261100773,3.1836745559982407,5.138546524447693,0.7251183585380244,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,186,11.89,31.62,1.29,29.81,0.0,0.3195,5.856372258224445,3.6885342446136264,0.0,1.0,36.57451096710223,3.6885342446136264,6.604623545820525,0.6724507707709326,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,187,14.37,27.75,2.48,26.22,0.0,0.3236,5.990279713818604,4.0223321673713865,0.0,1.0,36.038881144725586,4.0223321673713865,8.14416189165941,0.606589489829726,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,188,15.64,26.54,2.41,27.37,0.0,0.3278,5.821965110761795,3.760278439715502,0.0,1.0,36.71213955695282,3.760278439715502,9.613973139185111,0.535224434728012,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,189,13.3,29.56,1.78,31.12,0.0,0.332,6.190660745353853,4.027029093826471,0.0,1.0,35.23735701858459,4.027029093826471,11.179901487884667,0.46827313143986843,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,190,14.17,29.55,2.05,25.2,0.0,0.3362,5.576902760110129,3.5254905552304643,0.0,1.0,37.69238895955949,3.5254905552304643,12.571970059911498,0.4054206520610557,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,191,12.49,28.69,2.27,28.97,0.0,0.3405,6.338324485238624,4.17076464611153,0.0,0.9287498855537019,34.64670205904551,4.17076464611153,14.211963453334407,0.3893063664123996,Cuajado,0.194,9.29,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,192,12.29,29.49,2.11,31.96,0.0,0.3447,6.653641172031385,4.269558470823419,0.0,0.8731738622454485,33.38543531187446,4.269558470823419,15.941094421647534,0.3702461688671388,Cuajado,0.203,9.76,POSPONER_DEUDA,null,0.4167089067523657,2,0.0,0.0,0.0,0.0,0.0,0.9
,193,14.3,30.42,2.19,31.33,0.0,0.349,6.655943222072189,4.077038604765377,0.0,0.8349222329586429,33.37622711171125,4.077038604765377,17.653000665658087,0.35117289971174454,Cuajado,0.254,12.94,POSPONER_DEUDA,null,0.9442777022090055,3,0.0,0.0,0.0,0.0,0.0,0.9
,194,14.71,32.15,1.59,28.77,0.0,0.3532,6.089683528530799,3.018685087542377,0.0,0.8275572476739713,35.641265885876805,3.018685087542377,18.597096139738106,0.33347108937736814,Cuajado,0.274,14.21,POSPONER_DEUDA,null,1.3732328531487772,4,0.0,0.0,0.0,0.0,0.0,0.9
,195,14.24,34.1,1.7,30.57,0.0,0.3574,6.587419127804198,2.736593958954726,0.0,0.7714573747039908,33.65032348878321,2.736593958954726,19.206353727101142,0.31798930363161415,Cuajado,0.439,22.66,POSPONER_DEUDA,null,1.993345044247918,5,0.0,0.0,0.0,0.0,0.0,0.9
,196,16.71,33.96,2.23,29.55,0.0,0.3615,6.85303288837805,2.429921054545418,0.0,0.7277415763551045,32.5878684464878,2.429921054545418,19.56423229495352,0.3021647933236704,Cuajado,0.5,25.0,POSPONER_DEUDA,null,2.6008253078842722,6,0.0,0.0,0.0,0.0,0.0,0.9
,197,15.78,35.98,1.9,30.16,0.0,0.3656,6.972767537012148,2.2569069603589087,0.0,0.6920876087687967,32.10892985195141,2.2569069603589087,19.76378273012924,0.28680317763846797,Cuajado,0.5,25.0,POSPONER_DEUDA,null,3.165052047973999,7,0.0,0.0,0.0,0.0,0.0,0.9
,198,15.71,36.31,1.62,29.01,0.0,0.3696,6.588194095073734,1.9615249831888948,0.0,0.6771263287134621,33.647223619705066,1.9615249831888948,19.865795801576937,0.2716048470854273,Cuajado,0.5,25.0,POSPONER_DEUDA,null,3.655433293771223,8,0.0,0.0,0.0,0.0,0.0,0.9
,199,18.04,36.24,2.54,21.78,0.0,0.3735,6.472621037153555,1.8998416537135805,0.0,0.6536558429507161,34.10951585138578,1.8998416537135805,19.922632430195407,0.25791562007906277,Cuajado,0.5,25.0,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.07, ""horas_por_pulso"": 2.29, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.09}",0.0,0,4.14,4.6,0.0,0.0,0.0,0.9
,200,13.1,29.43,2.45,22.63,0.0,0.3773,5.650496337857932,3.306603559505543,0.0,0.7259204679882155,37.39801464856827,3.306603559505543,17.2491448213166,0.24439782769878482,Cuajado,0.5,25.0,POSPONER_DEUDA,null,0.8266508898763858,1,0.0,0.0,4.14,4.6,0.46,0.9
,201,13.83,26.21,3.06,28.72,0.0,0.3809,6.235871585623898,2.850638861438559,0.0,0.6488327208301515,35.056513657504404,2.850638861438559,18.367637075641095,0.2790734731832841,Cuajado,0.5,25.4,POSPONER_DEUDA,null,1.55071316068178,2,0.0,0.0,0.0,0.0,0.0,0.9
,202,12.49,29.68,1.6,30.5,0.0,0.3844,5.953683151084785,2.1413242492030635,0.0,0.6156387166258735,36.18526739566086,2.1413242492030635,19.000271234407712,0.2282855154673049,Cuajado,0.458,32.49,POSPONER_DEUDA,null,2.246429409247855,3,0.0,0.0,0.0,0.0,0.0,0.9
,203,14.98,33.23,1.53,30.04,0.0,0.3878,6.267525594351846,1.9425197497798068,0.0,0.5801938630366387,34.92989762259262,1.9425197497798068,19.407492061691684,0.21678678817406816,Cuajado,0.426,37.01,POSPONER_DEUDA,null,2.9653559686413615,4,0.0,0.0,0.0,0.0,0.0,0.9
,204,16.59,35.44,1.41,29.8,0.0,0.391,6.353182624713932,1.7615674982644687,0.0,0.5536838910076577,34.58726950114428,1.7615674982644687,19.651766898351546,0.20569773956375548,Cuajado,0.412,39.96,POSPONER_DEUDA,null,3.669278340947843,5,0.0,0.0,0.0,0.0,0.0,0.9
,205,14.24,34.97,1.67,27.88,0.0,0.3941,6.256563719983901,1.5617996815987787,0.0,0.5336411046047234,34.9737451200644,1.5617996815987787,19.792942714351845,0.19478393077663822,Cuajado,0.393,39.38,POSPONER_DEUDA,null,4.284315055561442,6,0.0,0.0,0.0,0.0,0.0,0.9
,206,16.91,33.56,1.6,27.59,0.0,0.397,6.072154843395734,1.4494485355319315,0.0,0.5176664072290511,35.71138062641707,1.4494485355319315,19.87429865409056,0.1846077513057804,Cuajado,0.368,38.15,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.42, ""horas_por_pulso"": 2.69, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.87}",0.0,0,4.84,5.38,0.0,0.0,0.0,0.9
,207,16.31,34.97,1.57,29.59,0.0,0.3998,6.418644670408964,3.2171704000668697,0.0,0.5615211868464826,34.32542131836415,3.2171704000668697,16.67443448271426,0.17484970857578222,Cuajado,0.345,35.85,POSPONER_DEUDA,null,1.153355588423973,1,0.0,0.0,4.84,5.38,0.54,0.9
,208,15.85,35.04,1.45,28.92,0.0,0.4026,6.206623909272865,2.7226250683586626,0.0,0.5192398052074968,35.173504362908545,2.7226250683586626,18.006479312204977,0.22634746521079782,PostEnvero,0.321,35.66,POSPONER_DEUDA,null,2.124243687800672,2,0.0,0.0,0.0,0.0,0.0,0.9
,209,15.04,34.1,2.06,28.11,0.0,0.4052,6.55047687242089,2.189414651378809,0.0,0.4673259891091582,33.798092510316444,2.189414651378809,18.848170671533122,0.17580701823488581,PostEnvero,0.297,34.27,POSPONER_DEUDA,null,2.87455608882819,3,0.0,0.0,0.0,0.0,0.0,0.9
,210,16.38,30.61,1.97,29.17,0.0,0.4079,6.279263162638472,1.7434020545372555,0.0,0.4443084170069169,34.88294734944611,1.7434020545372555,19.31375236504507,0.15153364449463852,PostEnvero,0.306,35.01,POSPONER_DEUDA,null,3.484921148121683,4,0.0,0.0,0.0,0.0,0.0,0.9
,211,14.98,31.95,1.88,28.18,0.0,0.4105,6.149991547084277,1.407921133081884,0.0,0.4280843451477078,35.40003381166289,1.407921133081884,19.585092723311465,0.14260487226519114,PostEnvero,0.365,39.22,POSPONER_DEUDA,null,4.037107816516397,5,0.0,0.0,0.0,0.0,0.0,0.9
,212,15.18,34.23,1.69,28.47,0.0,0.4132,6.2450329951232675,1.268717770277931,0.0,0.408088636314919,35.01986801950693,1.268717770277931,19.75146587967465,0.13470238688609856,PostEnvero,0.383,39.7,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.27, ""horas_por_pulso"": 2.52, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.55}",0.0007887713167358257,0,4.54,5.04,0.0,0.0,0.0,0.9
,213,18.38,30.35,2.85,28.85,0.0,0.4158,6.912311123049154,3.158574206529788,0.0,0.446477165866612,32.350755507803385,3.158574206529788,16.984604552221693,0.1270774705955573,PostEnvero,0.223,26.39,POSPONER_DEUDA,null,0.834336504419947,1,0.0,0.0,4.54,5.04,0.5,0.9
,214,16.1,27.21,2.75,27.7,0.0,0.4184,6.136272858278471,2.305880533049253,0.0,0.41901356318303234,35.45490856688612,2.305880533049253,18.169725994947857,0.17443053024191846,PostEnvero,0.309,34.19,POSPONER_DEUDA,null,1.6227170586694866,2,0.0,0.0,0.0,0.0,0.0,0.9
,215,11.95,30.01,1.57,28.75,0.0,0.421,5.605808613211393,1.5624324884054548,0.0,0.3963169872750266,37.57676554715443,1.5624324884054548,18.826060907590904,0.13118704912791862,PostEnvero,0.377,38.43,POSPONER_DEUDA,null,2.2231598639637027,3,0.0,0.0,0.0,0.0,0.0,0.9
,216,16.84,33.03,1.73,28.21,0.0,0.4236,6.081367487341306,1.405015120907426,0.0,0.3603076004598653,35.67453005063478,1.405015120907426,19.282176030716553,0.10944487262216554,PostEnvero,0.473,43.56,POSPONER_DEUDA,null,2.8351844506309773,4,0.0,0.0,0.0,0.0,0.0,0.9
,217,14.57,32.96,1.53,28.21,0.0,0.4261,5.87104061760306,1.1820880884019087,0.0,0.3501354489552713,36.51583752958776,1.1820880884019087,19.551104940712023,0.1030370133137951,PostEnvero,0.5,44.98,POSPONER_DEUDA,null,3.3668876727941557,5,0.0,0.0,0.0,0.0,0.0,0.9
,218,16.23,34.1,1.68,28.27,0.0,0.4285,6.1520545934563335,1.0879150219808162,0.0,0.32990998802028604,35.39178162617467,1.0879150219808162,19.72712679139249,0.09690708150064944,PostEnvero,0.5,45.0,POSPONER_DEUDA,null,3.856449432685523,6,0.0,0.0,0.0,0.0,0.0,0.9
,219,16.31,34.37,1.62,28.28,0.0,0.4309,6.1209994777608765,0.976421316944714,0.0,0.3164041318679804,35.5160020889565,0.976421316944714,19.833463046081384,0.09082459794734005,PostEnvero,0.5,45.0,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.15, ""horas_por_pulso"": 2.39, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.27}",0.0,0,4.3,4.78,0.0,0.0,0.0,0.9
,220,16.97,34.3,1.38,24.24,0.0,0.4331,5.385871805281452,2.25335984117318,0.0,0.3899593011987298,38.4565127788742,2.25335984117318,16.886024053001446,0.08587458562178604,PostEnvero,0.395,39.41,POSPONER_DEUDA,null,0.8880491134063502,1,0.0,0.0,4.3,4.78,0.48,0.9
,221,15.98,35.57,1.64,27.58,0.0,0.4353,6.16422270161554,2.178005897296187,0.0,0.33633067036895914,35.34310919353784,2.178005897296187,18.105482962441116,0.14368554297920447,PostEnvero,0.5,45.0,POSPONER_DEUDA,null,1.8681517671896342,2,0.0,0.0,0.0,0.0,0.0,0.9
,222,14.57,33.23,1.83,28.12,0.0,0.4374,6.083680741161194,1.5619579497754965,0.0,0.3041606247743926,35.665277035355224,1.5619579497754965,18.836953069980467,0.10352426281282273,PostEnvero,0.5,45.0,POSPONER_DEUDA,null,2.5710328445886077,3,0.0,0.0,0.0,0.0,0.0,0.9
,223,13.03,33.43,1.82,28.07,0.0,0.4393,6.061293812001008,1.1940421621850255,0.0,0.280272121794823,35.754824751995976,1.1940421621850255,19.283939136688158,0.07783584123532661,PostEnvero,0.551,53.79,POSPONER_DEUDA,null,3.213308123627933,4,0.0,0.0,0.0,0.0,0.0,0.9
