Fecha,J,Tmin,Tmax,Uz,Rs,lluvia,fc,ETo,ETc,Pe,Ks,RAW,DND,De_end,RSWC,fase,prioridad,pct_dnd,decision,plan_pulsos,deuda_mm,dias_sin_riego,riego_neto_programado_mm,riego_bruto_programado_mm,riego_neto_aplicado_mm,riego_bruto_aplicado_mm,perdidas_sistema_mm,eficiencia_riego
,224,18.11,33.63,1.88,26.86,0.0,0.4411,6.059628434846961,1.0071897530849219,0.0,0.26867177463632047,35.76148626061216,1.0071897530849219,19.558822100807237,0.07422275861349877,PostEnvero,0.581,57.78,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 1.9, ""horas_por_pulso"": 2.11, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 4.72}",0.0,0,3.8,4.22,0.0,0.0,0.0,0.9
,225,18.04,29.67,2.68,26.88,0.0,0.4428,6.214985767283727,2.4712512364875523,0.0,0.32019680582283466,35.14005693086509,2.4712512364875523,17.33853104503402,0.07069281672083251,PostEnvero,0.5,45.0,POSPONER_DEUDA,null,1.1120630564193985,1,0.0,0.0,3.8,4.22,0.42,0.9
,226,17.1,28.34,2.61,22.92,0.0,0.4443,5.218816839308016,1.5204516572377926,0.0,0.3005604107285565,39.12473264276793,1.5204516572377926,18.217087824948315,0.11847771632897962,PostEnvero,0.5,45.0,POSPONER_DEUDA,null,1.7962663021764054,2,0.0,0.0,0.0,0.0,0.0,0.9
,227,19.18,31.95,2.27,25.69,0.0,0.4456,6.083716100172729,1.4234473019114173,0.0,0.2607644215798237,35.66513559930909,1.4234473019114173,18.902734754270153,0.09017627195402575,PostEnvero,0.603,60.28,POSPONER_DEUDA,null,2.654320335768608,3,0.0,0.0,0.0,0.0,0.0,0.9
,228,17.24,27.48,3.03,23.58,1.21,0.4468,5.250886269551702,1.345269714518229,0.0,0.26965747032556764,38.996454921793195,1.345269714518229,18.458116377890494,0.06514900286263998,PostEnvero,0.579,57.47,POSPONER_DEUDA,null,3.427446840702234,4,0.0,0.0,0.0,0.0,0.0,0.9
,229,16.1,29.74,2.28,25.58,0.0,0.4477,5.541291695010012,1.1039240649389557,0.0,0.24297838668410993,37.834833219959954,1.1039240649389557,18.99765196026344,0.06506165380575558,PostEnvero,0.655,65.78,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.08, ""horas_por_pulso"": 2.31, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.12}",0.0,0,4.16,4.62,0.0,0.0,0.0,0.9
,230,14.97,30.34,1.93,18.56,0.0,0.4485,4.5136217136060575,1.7474154468030345,0.0,0.33753445145375716,41.945513145575774,1.7474154468030345,15.95296721505852,0.05997374557700964,PostEnvero,0.549,48.64,POSPONER_DEUDA,null,0.849942873324996,1,0.0,0.0,4.16,4.62,0.46,0.9
,231,14.24,32.29,1.53,26.7,0.0,0.4491,5.443117451151481,2.0547677888428497,0.0,0.2889308778569122,38.227530195394074,2.0547677888428497,17.321232368128015,0.14221851212333347,PostEnvero,0.567,52.61,POSPONER_DEUDA,null,1.9309562070352193,2,0.0,0.0,0.0,0.0,0.0,0.9
,232,14.17,30.75,1.79,26.29,0.0,0.4494,5.4675644876741725,1.574847442414515,0.0,0.2552632987529622,38.12974204930331,1.574847442414515,18.24534849394682,0.10211837676399221,PostEnvero,0.618,62.11,POSPONER_DEUDA,null,2.9090939535188745,3,0.0,0.0,0.0,0.0,0.0,0.9
,233,13.43,31.62,1.69,26.32,0.0,0.4494,5.432596844706408,1.1686271533770076,0.0,0.2303299768641029,38.26961262117437,1.1686271533770076,18.846793526900548,0.07271681904069804,PostEnvero,0.693,69.79,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 1.86, ""horas_por_pulso"": 2.07, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 4.64}",0.004678843860687731,0,3.72,4.13,0.0,0.0,0.0,0.9
,234,14.64,29.68,1.86,23.3,0.2,0.4491,5.031706063857345,1.9591813274585648,0.0,0.2980855589571742,39.873175744570624,1.9591813274585648,16.207546175292673,0.05280118931215767,PostEnvero,0.607,52.72,POSPONER_DEUDA,null,1.0375592396968432,1,0.0,0.0,3.72,4.13,0.41,0.9
,235,14.44,29.67,1.56,24.03,0.0,0.4486,4.88015871182122,1.730354156797917,0.0,0.268205416995298,40.47936515271512,1.730354156797917,17.37575703250628,0.1242038439589235,PostEnvero,0.627,59.52,POSPONER_DEUDA,null,2.0674660338229636,2,0.0,0.0,0.0,0.0,0.0,0.9
,236,17.91,31.68,1.76,24.08,0.0,0.4477,5.307597570774894,1.4379320480277737,0.0,0.23245650511836774,38.769609716900426,1.4379320480277737,18.255304966587317,0.09030920128057869,PostEnvero,0.686,69.04,POSPONER_DEUDA,null,3.0602143197813385,3,0.0,0.0,0.0,0.0,0.0,0.9
,237,14.77,34.3,0.99,25.9,0.0,0.4465,4.9592254066719565,1.014649782546497,0.0,0.21383912161836127,40.16309837331218,1.014649782546497,18.80199948491953,0.06315705249223695,PostEnvero,0.739,76.34,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 1.92, ""horas_por_pulso"": 2.13, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 4.76}",0.0,0,3.84,4.27,0.0,0.0,0.0,0.9
,238,12.09,34.3,2.0,25.97,0.0,0.4451,5.959525307337714,2.273399987309722,0.0,0.26346054930932655,36.161898770649145,2.273399987309722,16.49997687408362,0.04632528253260958,PostCosecha,0.659,61.41,POSPONER_DEUDA,null,1.3960949322069003,1,0.0,0.0,3.84,4.27,0.43,0.9
,239,17.37,34.5,1.97,26.0,0.0,0.4433,5.977647843694186,1.945960613236203,0.0,0.22759015237621508,36.08940862522326,1.945960613236203,17.823979441337052,0.11483518476186559,PostCosecha,0.701,70.79,POSPONER_DEUDA,null,2.7736404503168086,2,0.0,0.0,0.0,0.0,0.0,0.9
,240,17.44,35.24,1.29,25.25,0.0,0.4412,5.264874727652075,1.2038230020921052,0.0,0.20634726522484229,38.9405010893917,1.2038230020921052,18.549720735500305,0.07666592923941626,PostCosecha,0.768,80.81,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 1.87, ""horas_por_pulso"": 2.08, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 4.66}",0.006449818307438626,0,3.74,4.16,0.0,0.0,0.0,0.9
,241,14.98,33.09,1.84,23.3,0.0,0.439,5.327697755826054,2.0277013129287838,0.0,0.2705219848216694,38.68920897669579,2.0277013129287838,16.17666028029521,0.05405620500575209,PostCosecha,0.689,62.48,POSPONER_DEUDA,null,1.2733575986253427,1,0.0,0.0,3.74,4.16,0.42,0.9
,242,18.65,30.48,2.88,20.94,0.0,0.4364,5.199535946349725,1.7777443824157,0.0,0.23945164538359368,39.20185621460111,1.7777443824157,17.43892263987041,0.1307014813440213,PostCosecha,0.672,67.39,POSPONER_DEUDA,null,2.4713795379352828,2,0.0,0.0,0.0,0.0,0.0,0.9
,243,18.65,32.36,1.95,23.55,0.0,0.4337,5.307609012203667,1.3361105621644584,0.0,0.20872742394121468,38.76956395118534,1.3361105621644584,18.303157210167406,0.09518027479134748,PostCosecha,0.76,79.44,REGAR_COMPLETO,"{""num_pulsos"": 1, ""mm_por_pulso"": 3.53, ""horas_por_pulso"": 3.93, ""descanso_entre_pulsos_h"": 0.0, ""horas_totales_aprox"": 3.93}",0.002785768518728471,0,3.53,3.92,0.0,0.0,0.0,0.9
,244,16.37,34.57,1.07,21.27,0.0,0.4308,4.4635796770217775,1.6225272796390948,0.0,0.28815832219979354,42.14568129191289,1.6225272796390948,15.874072124876832,0.06938039609622011,PostCosecha,0.736,62.42,POSPONER_DEUDA,null,1.0155672964694513,1,0.0,0.0,3.53,3.92,0.39,0.9
,245,16.1,36.31,1.82,24.3,0.0,0.4277,5.6847661375787455,2.070604233721503,0.0,0.2398613406042542,37.260935449685014,2.070604233721503,17.32947748488228,0.15463992588880587,PostCosecha,0.711,70.95,POSPONER_DEUDA,null,2.4846610002948575,2,0.0,0.0,0.0,0.0,0.0,0.9
,246,16.57,33.43,1.84,23.98,0.0,0.4244,5.352761549820318,1.408172226510259,0.0,0.21133122949020508,38.58895380071873,1.408172226510259,18.242401101608714,0.1131995207337297,PostCosecha,0.752,78.01,REGAR_COMPLETO,"{""num_pulsos"": 1, ""mm_por_pulso"": 3.58, ""horas_por_pulso"": 3.98, ""descanso_entre_pulsos_h"": 0.0, ""horas_totales_aprox"": 3.98}",0.0031761541955104278,0,3.58,3.98,0.0,0.0,0.0,0.9
,247,14.24,31.68,1.61,23.62,0.2,0.421,4.859605197208076,1.8128174017708754,0.0,0.28445403402493563,40.5615792111677,1.8128174017708754,15.685372281267304,0.0858215904128486,PostCosecha,0.773,66.53,POSPONER_DEUDA,null,1.2092435715936738,1,0.0,0.0,3.58,3.98,0.4,0.9
,248,13.9,31.75,1.44,23.71,0.0,0.4175,4.728125838591716,1.7065160737086331,0.0,0.25622202942026545,41.08749664563314,1.7065160737086331,16.875868902072263,0.16969366313488665,PostCosecha,0.777,72.99,POSPONER_DEUDA,null,2.454829653793605,2,0.0,0.0,0.0,0.0,0.0,0.9
,249,13.36,31.62,1.07,22.62,0.0,0.4139,4.26181026143308,1.2601708356545378,0.0,0.23468558423785502,42.952758954267686,1.2601708356545378,17.730492976821264,0.135435481953613,PostCosecha,0.776,77.12,REGAR_COMPLETO,"{""num_pulsos"": 1, ""mm_por_pulso"": 3.43, ""horas_por_pulso"": 3.81, ""descanso_entre_pulsos_h"": 0.0, ""horas_totales_aprox"": 3.81}",0.0,0,3.43,3.81,0.0,0.0,0.0,0.9
,250,12.63,30.41,1.45,22.05,0.0,0.4103,4.446168499799398,1.6928329446966297,0.0,0.30851608303176015,42.21532600080241,1.6928329446966297,15.417241000096032,0.110416527739355,PostCosecha,0.799,65.0,POSPONER_DEUDA,null,1.1003414140528094,1,0.0,0.0,3.43,3.81,0.38,0.9
,251,15.18,30.68,1.56,20.89,0.0,0.4065,4.393712989086802,1.5840860464381017,0.0,0.2802381211337926,42.4251480436528,1.5840860464381017,16.506352722505447,0.20434487013752836,PostCosecha,0.788,68.77,POSPONER_DEUDA,null,2.189717388188292,2,0.0,0.0,0.0,0.0,0.0,0.9
,252,18.31,30.54,2.16,19.61,1.41,0.4027,4.672813338127786,1.7109023735566964,0.0,0.27194141168706215,41.30874664748886,1.7109023735566964,16.27317015688274,0.17212492396437146,PostCosecha,0.784,70.23,POSPONER_LLUVIA,null,3.39128412513716,3,0.0,0.0,0.0,0.0,0.0,0.9
,253,15.64,29.74,1.15,21.53,7.24,0.3989,4.05575558053675,1.5575806166086141,3.18,0.35160880620496965,43.776977677853004,-1.622419383391386,10.032458464246485,0.1690394496210773,PostCosecha,0.792,64.67,POSPONER_DEUDA,null,1.768864741745774,4,0.0,0.0,0.0,0.0,0.0,0.9
,254,13.43,28.14,2.2,22.61,0.0,0.3951,4.708991612572831,1.7945738206710484,0.0,0.33311136581525164,41.16403354970868,1.7945738206710484,11.201177857675932,0.29252268730863273,PostCosecha,0.803,65.0,REGAR_COMPLETO,"{""num_pulsos"": 1, ""mm_por_pulso"": 2.94, ""horas_por_pulso"": 3.26, ""descanso_entre_pulsos_h"": 0.0, ""horas_totales_aprox"": 3.26}",0.0,0,2.94,3.27,0.0,0.0,0.0,0.9
,255,14.1,29.94,1.89,23.56,0.0,0.3913,4.786209393915889,1.9907419201050391,0.0,0.400446704961301,40.85516242433645,1.9907419201050391,9.462741303749393,0.25579661366401873,PostCosecha,0.66,55.78,POSPONER_DEUDA,null,1.1104358430345909,1,0.0,0.0,2.94,3.27,0.33,0.9
,256,14.3,31.01,1.17,20.66,0.0,0.3875,3.9939429214596647,1.5880245363972696,0.0,0.38755362809994176,44.02422831416135,1.5880245363972696,10.448514200635293,0.34735804174984586,PostCosecha,0.697,58.12,POSPONER_DEUDA,null,2.033395703588684,2,0.0,0.0,0.0,0.0,0.0,0.9
,257,13.77,29.34,1.73,22.0,0.0,0.3837,4.381843853916625,1.7224721373916194,0.0,0.349496022039415,42.4726245843335,1.7224721373916194,11.547289828586596,0.3148112126132284,PostCosecha,0.796,65.0,REGAR_PARCIAL_NO_CRITICO,"{""num_pulsos"": 1, ""mm_por_pulso"": 2.94, ""horas_por_pulso"": 3.27, ""descanso_entre_pulsos_h"": 0.0, ""horas_totales_aprox"": 3.27}",0.21300259289323664,0,2.94,3.27,0.0,0.0,0.0,0.9
,258,14.57,26.14,1.57,21.61,0.0,0.3798,3.9556875799631115,1.6229777666312004,0.0,0.43464567026399376,44.177249680147554,1.6229777666312004,9.578257068875068,0.2794733324057997,PostCosecha,0.551,48.79,POSPONER_DEUDA,null,1.0048534452325995,1,0.0,0.0,2.94,3.27,0.33,0.9
,259,15.04,28.95,1.95,16.21,0.2,0.3759,3.9201060475813283,1.6410952272193244,0.0,0.41020052009749614,44.31957580967469,1.6410952272193244,10.363946640141412,0.3784104097917298,PostCosecha,0.629,53.89,POSPONER_DEUDA,null,1.8892396631810935,2,0.0,0.0,0.0,0.0,0.0,0.9
,260,11.75,25.13,1.43,13.81,0.0,0.3718,2.843007557636073,1.0733054779104743,0.0,0.4126573086515279,48.62796976945571,1.0733054779104743,11.040349842787931,0.34922328622757953,PostCosecha,0.622,53.41,POSPONER_DEUDA,null,2.4624921189330777,3,0.0,0.0,0.0,0.0,0.0,0.9
,261,11.95,25.34,1.57,18.12,3.65,0.3676,3.445769612109648,1.4164413022539062,0.48749999999999993,0.44206726247149386,46.216921551561406,0.9289413022539063,8.236280780224053,0.3270719649780506,PostCosecha,0.527,47.04,POSPONER_DEUDA,null,2.899466107513315,4,0.0,0.0,0.0,0.0,0.0,0.9
,262,11.42,24.93,1.21,15.24,0.0,0.3632,2.924889694118054,1.1763171673140755,0.0,0.44191473767730166,48.300441223527784,1.1763171673140755,8.946994200819661,0.39095909052610656,PostCosecha,0.527,47.08,POSPONER_DEUDA,null,3.4532762298847817,5,0.0,0.0,0.0,0.0,0.0,0.9
,263,13.57,27.28,1.13,19.12,0.0,0.3585,3.454643451585039,1.3758224024360808,0.0,0.4026580092107528,46.181426193659846,1.3758224024360808,9.799015447621198,0.3667032058512049,PostCosecha,0.653,55.36,REGAR_COMPLETO,"{""num_pulsos"": 2, ""mm_por_pulso"": 2.11, ""horas_por_pulso"": 2.34, ""descanso_entre_pulsos_h"": 0.5, ""horas_totales_aprox"": 5.18}",0.0,0,4.22,4.69,0.0,0.0,0.0,0.9
,264,14.44,27.47,1.55,13.52,0.0,0.3537,3.1535365584254555,1.4081228575525688,0.0,0.5461393834531311,47.38585376629818,1.4081228575525688,6.352792197994754,0.338291124917263,PostCosecha,0.5,45.0,POSPONER_DEUDA,null,0.6336552858986559,1,0.0,0.0,4.22,4.69,0.47,0.9
,265,12.02,23.59,1.18,11.22,0.2,0.3488,2.320891395322447,0.944287697635846,0.0,0.5585337465494687,50.71643441871021,0.944287697635846,6.695872748395632,0.4840979640560995,PostCosecha,0.476,43.69,POSPONER_DEUDA,null,1.046214580995757,2,0.0,0.0,0.0,0.0,0.0,0.9
,266,9.21,23.06,1.62,17.26,0.2,0.3437,3.023641468297081,1.251333370520394,0.0,0.5141082640940579,47.90543412681168,1.251333370520394,7.221841844483375,0.4697617273140591,PostCosecha,0.5,45.0,POSPONER_DEUDA,null,1.6093145977299343,3,0.0,0.0,0.0,0.0,0.0,0.9
,267,11.95,21.24,1.07,12.46,5.08,0.3384,2.2394276081815607,0.9276082716638969,1.56,0.6265593956120356,51.042289567273755,-0.6323917283361031,2.659848032100742,0.4492697203399012,PostCosecha,0.277,31.59,POSPONER_DEUDA,null,1.2298795607282724,4,0.0,0.0,0.0,0.0,0.0,0.9
,268,10.28,22.72,1.72,20.81,0.0,0.333,3.351690241140941,1.504121228325175,0.0,0.5850065539144853,46.59323903543624,1.504121228325175,3.476072721480695,0.5307183448443633,PostCosecha,0.4,39.63,POSPONER_DEUDA,null,1.8259628035135393,5,0.0,0.0,0.0,0.0,0.0,0.9
,269,9.75,22.38,1.91,17.94,0.0,0.3275,3.0194196184623205,1.2553589161652923,0.0,0.571054333272986,47.92232152615072,1.2553589161652923,4.190350394621953,0.501107076824047,PostCosecha,0.441,41.8,POSPONER_DEUDA,null,2.3507028304706314,6,0.0,0.0,0.0,0.0,0.0,0.9
,270,13.16,20.65,2.43,8.91,0.61,0.3219,2.185249290637747,0.8873012753194305,0.0,0.5969066440330689,51.25900283744902,0.8873012753194305,4.088248748247552,0.47620232796057355,PostCosecha,0.364,37.65,POSPONER_DEUDA,null,2.684771760628397,7,0.0,0.0,0.0,0.0,0.0,0.9
,271,13.83,22.79,1.56,11.18,0.2,0.3162,2.292436186586835,0.9009336243042706,0.0,0.5777236370525284,50.830255253652666,0.9009336243042706,4.417438983003687,0.4723038807702842,PostCosecha,0.421,40.77,POSPONER_DEUDA,null,3.052082399257248,8,0.0,0.0,0.0,0.0,0.0,0.9
,272,13.63,22.52,0.91,10.53,16.24,0.3104,1.9826814880353771,0.964122743222812,9.93,1.0,52.06927404785849,-8.965877256777187,0.4501057496172861,0.45883055533468453,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,273,11.49,24.33,1.48,17.4,0.2,0.3046,2.956959806758048,1.6373688583393369,0.0,1.0,48.17216077296781,1.6373688583393369,0.9557811966576168,0.75524848459262,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,274,14.97,20.26,2.44,9.06,0.0,0.2988,1.8868174030959,0.8622659681966413,0.0,1.0,52.4527303876164,0.8622659681966413,1.3763763558700366,0.7300891945636058,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,275,14.37,22.25,2.15,13.67,0.0,0.2929,2.4883473374718195,1.21700045816043,0.0,0.9960163712264654,50.04661065011272,1.21700045816043,1.9457768787649905,0.7140926166821442,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,276,12.36,23.59,0.94,17.51,0.2,0.287,2.6513111639471028,1.3754575537812948,0.0,0.9630897639974616,49.394755344211596,1.3754575537812948,2.3709688760910033,0.6917018181220345,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,277,11.75,25.27,1.18,15.64,0.2,0.2811,2.690536377798004,1.4309437455955196,0.0,0.9369567637425678,49.23785448880798,1.4309437455955196,2.8162718983142105,0.6710370833333825,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,278,11.15,25.0,1.31,16.48,0.0,0.2752,2.7735746538933035,1.4387947614155416,0.0,0.9028598705363149,48.90570138442679,1.4387947614155416,3.48132234807004,0.6493965816408257,PostCosecha,0.194,0.17,POSPONER_DEUDA,null,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9
,279,13.23,23.93,1.77,17.74,0.0,0.2694,3.072492116847222,1.63292673858547,0.0,0.854699254593305,47.71003153261111,1.63292673858547,4.2352812744499815,0.6229877343405474,PostCosecha,0.209,0.18,POSPONER_DEUDA,null,0.0029392681294538457,2,0.0,0.0,0.0,0.0,0.0,0.9
,280,8.75,22.72,1.77,18.94,0.0,0.2635,2.956179862175756,1.4806459342442322,0.0,0.8308635491181005,48.17528055129698,1.4806459342442322,4.948847378712798,0.5930219821561643,PostCosecha,0.218,23.71,POSPONER_DEUDA,null,0.3540004191387613,3,0.0,0.0,0.0,0.0,0.0,0.9
,281,8.62,25.54,1.13,18.45,0.0,0.2578,2.7874807986887,1.409889725947388,0.0,0.812877552926975,48.8500768052452,1.409889725947388,5.628517430051726,0.5656201135246578,PostCosecha,0.225,24.38,POSPONER_DEUDA,null,0.6977315343247344,4,0.0,0.0,0.0,0.0,0.0,0.9
,282,10.48,24.6,1.52,12.69,0.0,0.2521,2.5967685863716023,1.2742090555262626,0.0,0.7972031556661685,49.612925654513596,1.2742090555262626,6.257397715952751,0.5395261408506471,PostCosecha,0.229,24.63,POSPONER_DEUDA,null,1.011569224700853,5,0.0,0.0,0.0,0.0,0.0,0.9
,283,8.01,19.65,1.46,8.08,0.81,0.2465,1.5501619449992914,0.6224718359492873,0.0,0.8593932666604654,53.79935222000284,0.6224718359492873,5.791616588311442,0.5158306426649042,PostCosecha,0.208,0.18,POSPONER_DEUDA,null,1.0126896740055618,6,0.0,0.0,0.0,0.0,0.0,0.9
,284,7.94,24.06,1.79,14.14,0.2,0.241,2.6038709134787212,1.2237271188558274,0.0,0.7791664570985759,49.58451634608512,1.2237271188558274,6.216024203502742,0.5221948051180144,PostCosecha,0.222,24.8,POSPONER_DEUDA,null,1.316173999481807,7,0.0,0.0,0.0,0.0,0.0,0.9
